geometry,园林名称,地址,开放状态,年代,名录,名录ID,园林ID,坐标系
string,string,string,string,string,string,string,string,string
POINT (120.629211 31.324194),拙政园,江苏省苏州市姑苏区东北街178号,Open,明代,名录一,1,1,GCJ02
POINT (120.59226 31.315369),留园,江苏省苏州市姑苏区留园路338号,Open,明代,名录一,1,2,GCJ02
POINT (120.63377 31.298075),网师园,江苏省苏州市姑苏区阔家头巷11号,Open,清代,名录一,1,3,GCJ02
POINT (120.613522 31.310945),环秀山庄,江苏省苏州市姑苏区景德路272号,Open,清代,名录一,1,4,GCJ02
POINT (120.625746 31.294656),沧浪亭,江苏省苏州市姑苏区沧浪亭街3号,Open,宋代,名录一,1,5,GCJ02
POINT (120.629095 31.321068),狮子林,江苏省苏州市姑苏区园林路23号,Open,元代,名录一,1,6,GCJ02
POINT (120.608921 31.313032),艺圃,江苏省苏州市姑苏区文衙弄5-7号,Open,明代,名录一,1,7,GCJ02
POINT (120.63835 31.31623),耦园,江苏省苏州市姑苏区小新桥巷5-9号,Open,清代,名录一,1,8,GCJ02
POINT (120.618452 31.30921),曲园,江苏省苏州市姑苏区人民路马医科43号,Open,清代,名录一,1,9,GCJ02
POINT (120.623841 31.299967),天香小筑,江苏省苏州市姑苏区人民路878号,Open,民国,名录一,1,10,GCJ02
POINT (120.634556 31.299436),织造署旧址,江苏省苏州市姑苏区带城桥下塘18号,Not Open,清代,名录一,1,11,GCJ02
POINT (120.619574 31.32235),北寺塔,江苏省苏州市姑苏区人民路652号,Open,三国,名录一,1,12,GCJ02
POINT (120.568391 31.310469),寒山寺,江苏省苏州市姑苏区寒山寺弄24号,Open,南北朝,名录一,1,13,GCJ02
POINT (120.609836 31.317127),五峰园,江苏省苏州市姑苏区五峰园弄15号,Open,明代,名录一,1,14,GCJ02
POINT (120.587334 31.314823),西园,江苏省苏州市姑苏区留园路西园弄18号,Open,明代,名录一,1,15,GCJ02
POINT (120.631133 31.313289),惠荫园,江苏省苏州市姑苏区南显子巷18号,Not Open,明代,名录一,1,16,GCJ02
POINT (120.619847 31.308588),听枫园,江苏省苏州市姑苏区庆元坊12号,Not Open,清代,名录一,1,17,GCJ02
POINT (120.621266 31.307521),怡园,江苏省苏州市姑苏区人民路1265号,Open,清代,名录一,1,18,GCJ02
POINT (120.614624 31.303177),畅园,江苏省苏州市姑苏区庙堂巷22号,Not Open,清代,名录一,1,19,GCJ02
POINT (120.625003 31.295432),可园,江苏省苏州市姑苏区人民路708号,Not Open,清代,名录一,1,20,GCJ02
POINT (120.618722 31.30857),鹤园,江苏省苏州市姑苏区韩家巷4号,Not Open,清代,名录一,1,21,GCJ02
POINT (120.633488 31.319231),北半园,江苏省苏州市姑苏区白塔东路60号,Open,清代,名录一,1,22,GCJ02
POINT (120.629598 31.300712),柴园,江苏省苏州市姑苏区醋库巷44号,Open,清代,名录一,1,23,GCJ02
POINT (120.621784 31.318819),残粒园,江苏省苏州市姑苏区装驾桥巷34号,Not Open,清代,名录一,1,24,GCJ02
POINT (120.612375 31.309213),遂园,江苏省苏州市姑苏区景德路303号,Open,清代,名录一,1,25,GCJ02
POINT (120.580824 31.332256),塔影园,江苏省苏州市姑苏区山塘街845号,Not Open,清代,名录一,1,26,GCJ02
POINT (120.615199 31.324421),朴园,江苏省苏州市姑苏区高长桥8号,Open,民国,名录一,1,27,GCJ02
POINT (120.613913 31.312719),万氏花园,江苏省苏州市姑苏区王洗马巷7号,Not Open,清代,名录一,1,28,GCJ02
POINT (120.579809 31.334191),拥翠山庄,江苏省苏州市姑苏区虎丘景区内,Open,清代,名录一,1,29,GCJ02
POINT (120.621034 31.303427),南半园,江苏省苏州市姑苏区仓米巷24号,Not Open,清代,名录一,1,30,GCJ02
POINT (120.622272 31.308283),慕园,江苏省苏州市富仁坊巷72号,Not Open,清代,名录一,1,31,GCJ02
POINT (120.634828 31.301306),吴家花园,江苏省苏州市姑苏区东小桥弄3号,Not Open,民国,名录一,1,32,GCJ02
POINT (120.620076 31.30931),绣园,江苏省苏州市姑苏区马医科27号,Not Open,清代,名录一,1,33,GCJ02
POINT (120.743128 31.648659),燕园,常熟市辛峰巷8号,Open,清,名录二,2,1,GCJ02
POINT (120.73606 31.641833),曾园,常熟市翁府前7号,Open,清,名录二,2,2,GCJ02
POINT (120.73606 31.641833),赵园,常熟市翁府前7号,Open,清,名录二,2,3,GCJ02
POINT (120.719788 31.666049),兴福禅寺,常熟市寺路街108号,Open,南朝,名录二,2,4,GCJ02
POINT (120.855102 31.546749),松梅小圃,江苏省苏州市常熟市沙家浜镇唐市王家山金桩路11号,Open,清,名录二,2,5,GCJ02
POINT (120.748768 31.645453),方塔园,常熟市环城东路,Open,南宋,名录二,2,6,GCJ02
POINT (121.116817 31.441733),南园,太仓市城厢镇南园东路7号,Open,明,名录二,2,7,GCJ02
POINT (120.850531 31.113813),张厅,昆山市周庄北市街38号,Open,明,名录二,2,8,GCJ02
POINT (120.720272 31.157833),退思园,吴江区同里镇新镇街234号,Open,清,名录二,2,9,GCJ02
POINT (120.504022 30.912746),师俭堂锄经园,吴江区震泽镇宝塔街12号,Open,清,名录二,2,10,GCJ02
POINT (120.715675 31.15795),耕乐堂,吴江区同里镇西上元街陆家埭127号,Open,明,名录二,2,11,GCJ02
POINT (120.613201 31.303592),陶氏花园,苏州市姑苏区盛家浜8号,Open,民国,名录二,2,12,GCJ02
POINT (120.615955 31.303444),雷氏别墅花园,江苏省苏州市姑苏区庙堂巷8,Closed,民国,名录二,2,13,GCJ02
POINT (120.735143 31.303189),墨园,江苏省苏州市姑苏区人民路2114号,Closed,民国,名录二,2,14,GCJ02
POINT (120.614255 31.307317),顾氏花园,申庄前4号,Closed,清,名录二,2,15,GCJ02
POINT (120.634605 31.307662),双塔影园,姑苏区官太尉桥15、17号,Closed,清,名录二,2,16,GCJ02
POINT (120.624194 31.31612),詹氏花园,姑苏区闾邱坊4、6号,Closed,清,名录二,2,17,GCJ02
POINT (120.61384 31.323196),唐寅故居遗址,姑苏区西大营门双荷花池13号,Closed,明,名录二,2,18,GCJ02
POINT (120.592332 31.252777),渔庄,姑苏区石湖渔家村,Open,民国,名录二,2,19,GCJ02
POINT (120.508918 31.252685),严家花园,吴中区木渎镇羡园街98号,Open,清,名录二,2,20,GCJ02
POINT (120.413505 31.097541),启园,吴中区东山镇启园路,Open,民国,名录二,2,21,GCJ02
POINT (120.513169 31.250337),古松园,吴中区木渎镇山塘街23号,Open,清,名录二,2,22,GCJ02
POINT (120.871169 31.269927),保圣寺,吴中区甪直镇,Open,南朝,名录二,2,23,GCJ02
POINT (120.502639 31.286351),高义园,吴中区天平山南麓天平山风景区内,Open,明,名录二,2,24,GCJ02
POINT (120.495748 31.293422),寒山别业遗址,苏州市西部天平山北面寒山岭,Open,明,名录二,2,25,GCJ02
POINT (120.587854 31.253973),石佛寺,石湖景区上方山国家森林公园内,Open,宋,名录二,2,26,GCJ02
POINT (120.877969 31.705597),聚沙园,常熟市梅李镇梅东路1号,Open,未详,名录三,3,1,GCJ02
POINT (120.738274 31.645874),读书台,常熟市虞山东南麓石梅街,Open,未详,名录三,3,2,GCJ02
POINT (120.683613 31.639218),拂水山庄,常熟市虞山镇环湖南路尚湖风景区内,Open,未详,名录三,3,3,GCJ02
POINT (120.739113 31.639875),翁家花园,江苏省苏州市常熟市书院街1号，常熟市第一人民医院内,Open,未详,名录三,3,4,GCJ02
POINT (120.738446 31.652642),倚晴园,江苏省苏州市常熟市虞山公园内,Open,未详,名录三,3,5,GCJ02
POINT (121.0014 31.263166),顾炎武故居,昆山市千灯镇南大街52号,Open,未详,名录三,3,6,GCJ02
POINT (120.670676 31.777986),恬庄榜眼府,张家港市凤凰镇恬庄古街,Open,未详,名录三,3,7,GCJ02
POINT (120.551694 31.868853),枫华园,张家港市暨阳路与公园路交界处沙洲公园内,Open,未详,名录三,3,8,GCJ02
POINT (120.666392 30.90344),先蚕祠花园,吴江区盛泽镇蚕花路126号,Open,未详,名录三,3,9,GCJ02
POINT (120.718064 31.159934),珍珠塔园,苏州市吴江区同里镇石皮弄16号,Open,未详,名录三,3,10,GCJ02
POINT (120.717572 31.153717),环翠山庄,吴江区同里镇大叶港畔,Closed,未详,名录三,3,11,GCJ02
POINT (120.687663 31.160335),静思园,吴江区云梨路919号,Open,未详,名录三,3,12,GCJ02
POINT (120.63009 31.297769),明轩实样,姑苏区白塔东路1号东园内,Open,未详,名录三,3,13,GCJ02
POINT (120.580897 31.333716),万景山庄,姑苏区山塘街山门巷8号虎丘山风景名胜区东南麓,Open,未详,名录三,3,14,GCJ02
POINT (120.578776 31.33502),西溪环翠,姑苏区山塘街山门巷8号虎丘山风景名胜区西南麓,Open,未详,名录三,3,15,GCJ02
POINT (120.581644 31.337559),一榭园,姑苏区山塘街山门巷8号虎丘山风景名胜区北,Open,未详,名录三,3,16,GCJ02
POINT (120.567742 31.308952),一枝园,姑苏区枫桥路枫桥风景名胜区江枫洲内,Open,未详,名录三,3,17,GCJ02
POINT (120.615274 31.313456),师俭园,姑苏区马大箓巷37号,Closed,未详,名录三,3,18,GCJ02
POINT (120.635863 31.295979),南石皮记,南石皮弄4号,Closed,未详,名录三,3,19,GCJ02
POINT (120.601386 31.317296),玉涵堂,姑苏区山塘街东杨安浜6号,Open,未详,名录三,3,20,GCJ02
POINT (120.387974 31.296157),铜观音寺花园,吴中区光福镇下街38号,Open,未详,名录三,3,21,GCJ02
POINT (120.373426 31.287925),司徒庙后花园,吴中区光福镇香雪村福湖路,Open,未详,名录三,3,22,GCJ02
POINT (120.51529 31.248791),榜眼府第,吴中区木渎镇下塘街32号,Open,未详,名录三,3,23,GCJ02
POINT (120.511694 31.251359),虹饮山房,吴中区木渎镇山塘街56号,Open,未详,名录三,3,24,GCJ02
POINT (120.426419 31.247246),瑞园,吴中区太湖度假区香山街道舟山村99号,Open,未详,名录三,3,25,GCJ02
POINT (120.434254 31.130346),小筑春深,吴中区临湖镇临湖路999号太湖园博园内,Open,未详,名录三,3,26,GCJ02
POINT (120.501571 31.262398),灵岩山寺花园,吴中区木渎镇灵岩山寺内,Open,未详,名录三,3,27,GCJ02
POINT (120.504136 31.27024),乡畦小筑,苏州市吴中区灵天路98号,Closed,未详,名录三,3,28,GCJ02
POINT (120.33961 31.038578),道勤小筑,吴中区东山镇杨湾寺前村,Closed,未详,名录三,3,29,GCJ02
POINT (120.376742 31.046525),醉石山庄,吴中区东山镇槎湾和杨湾之间环山路,Open,未详,名录三,3,30,GCJ02
POINT (120.765878 31.487442),后乐园,相城区阳澄湖镇凤阳路5号,Closed,未详,名录三,3,31,GCJ02
POINT (120.711963 30.989185),端本园,吴江区黎里镇黎里社区中心街68号大观弄底,Open,未详,名录四,4,1,GCJ02
POINT (120.70855 30.989311),南社通讯处旧址,吴江区黎里镇浒泾南路28号,Open,未详,名录四,4,2,GCJ02
POINT (120.62497 31.322153),尚志堂吴宅,姑苏区西北街88号工艺美术馆,Open,未详,名录四,4,3,GCJ02
POINT (120.635721 31.312782),全晋会馆,姑苏区平江路中张家巷14号,Open,未详,名录四,4,4,GCJ02
POINT (120.627743 31.323065),苏州博物馆花园,姑苏区东北街204号,Open,未详,名录四,4,5,GCJ02
POINT (120.628539 31.323392),忠王府,姑苏区东北街204号,Open,未详,名录四,4,6,GCJ02
POINT (120.634404 31.315317),墨客园,姑苏区平江路大新桥巷10号,Open,未详,名录四,4,7,GCJ02
POINT (120.610286 31.312294),揖秀园,姑苏区吴趋坊79-1号,Closed,未详,名录四,4,8,GCJ02
POINT (120.266632 31.096853),芥舟园,吴中区金庭镇东蔡村秦家堡,Closed,未详,名录四,4,10,GCJ02
POINT (120.58638 31.251666),石湖梅圃,苏州市吴越路47号上方山国家森林公园内,Open,未详,名录四,4,11,GCJ02
POINT (120.405272 31.085125),嘉树堂,吴中区东山镇金嘉巷18号,Closed,未详,名录四,4,12,GCJ02
POINT (120.321057 31.135785),维摩精舍,苏州市吴中区金庭镇金庭路5号·苏州园林雅舍客栈,Open,未详,名录四,4,13,GCJ02
POINT (120.530992 31.272117),惠和堂,吴中区东山镇陆巷古村内,Open,未详,名录四,4,14,GCJ02
POINT (120.363092 31.075002),怀古堂,吴中区东山镇陆巷古村内,Open,未详,名录四,4,15,GCJ02
POINT (120.3648 31.074014),宝俭堂,吴中区东山镇陆巷古村内,Open,未详,名录四,4,16,GCJ02
POINT (120.404222 31.079062),东山雕花楼,吴中区东山镇紫金路58号,Open,未详,名录四,4,17,GCJ02
POINT (120.404222 31.079062),雕花楼（任本堂）,吴中区金庭镇堂里村,Open,未详,名录四,4,18,GCJ02
